dresser, Focus	 -> 	Objective	 -> 	Material	Object																											
drill, Focus	 -> 	Objective	 -> 	Material	Object																											
drum, Focus	 -> 	Objective	 -> 	Material	Object																											
duck , Identity	 -> 	Species																														
dunebuggy, Focus	 -> 	Objective	 -> 	Material	Object																											
eagle , Identity	 -> 	Species																														
earmuffs, Focus	 -> 	Objective	 -> 	Material	Object																											
eel , Identity	 -> 	Species																														
eggplant, Focus	 -> 	Objective	 -> 	Material	Object																											
elephant , Identity	 -> 	Species																														
elevator, Focus	 -> 	Objective	 -> 	Material	Object																											
elk , Identity	 -> 	Species																														
emerald, Focus	 -> 	Objective	 -> 	Material	Object																											
emu , Identity	 -> 	Species																														
envelope, Focus	 -> 	Objective	 -> 	Material	Object																											
escalator, Focus	 -> 	Objective	 -> 	Material	Object																											
falcon , Identity	 -> 	Species																														
fan_(appliance), Focus	 -> 	Objective	 -> 	Material	Object																											
faucet, Focus	 -> 	Objective	 -> 	Material	Object																											
fawn , Identity	 -> 	Species																														
fence, Focus	 -> 	Objective	 -> 	Material	Object																											
finch , Identity	 -> 	Species																														
flamingo , Identity	 -> 	Species																														
flea , Identity	 -> 	Species																														
flute, Focus	 -> 	Objective	 -> 	Material	Object																											
football, Focus	 -> 	Objective	 -> 	Material	Object																											
fork, Focus	 -> 	Objective	 -> 	Material	Object																											
fox , Identity	 -> 	Species																														
freezer, Focus	 -> 	Objective	 -> 	Material	Object																											
fridge, Focus	 -> 	Objective	 -> 	Material	Object																											
frog , Identity	 -> 	Species																														
garage, Focus	 -> 	Objective	 -> 	Material	Object																											
garlic , Identity	 -> 	Species																														
gate, Focus	 -> 	Objective	 -> 	Material	Object																											
giraffe , Identity	 -> 	Species																														
gloves, Focus	 -> 	Objective	 -> 	Material	Object																											
goat , Identity	 -> 	Species																														
goldfish , Identity	 -> 	Species																														
goose , Identity	 -> 	Species																														
gopher , Identity	 -> 	Species																														
gorilla , Identity	 -> 	Species																														
gown, Focus	 -> 	Objective	 -> 	Material	Object																											
grape, Focus	 -> 	Objective	 -> 	Material	Object																											
grapefruit, Focus	 -> 	Objective	 -> 	Material	Object																											
grasshopper , Identity	 -> 	Species																														
grater, Focus	 -> 	Objective	 -> 	Material	Object																											
grenade, Focus	 -> 	Objective	 -> 	Material	Object																											
groundhog , Identity	 -> 	Species																														
guitar, Focus	 -> 	Objective	 -> 	Material	Object																											
gun, Focus	 -> 	Objective	 -> 	F	Harmful																											
guppy , Identity	 -> 	Species																														
hammer, Focus	 -> 	Objective	 -> 	Material	Object																											
hamster , Identity	 -> 	Species																														
hare , Identity	 -> 	Species																														
harmonica, Focus	 -> 	Objective	 -> 	Material	Object																											
harp, Focus	 -> 	Objective	 -> 	Material	Object																											
harpoon, Focus	 -> 	Objective	 -> 	Material	Object																											
harpsichord, Focus	 -> 	Objective	 -> 	Material	Object																											
hatchet, Focus	 -> 	Objective	 -> 	Material	Object																											
hawk , Identity	 -> 	Species																														
helicopter, Focus	 -> 	Objective	 -> 	Material	Object																											
helmet, Focus	 -> 	Objective	 -> 	Material	Object																											
hoe, Focus	 -> 	Objective	 -> 	Material	Object																											
honeydew, Focus	 -> 	Objective	 -> 	Material	Object																											
hook, Focus	 -> 	Objective	 -> 	Material	Object																											
hornet , Identity	 -> 	Species																														
horse , Identity	 -> 	Species																														
hose, Focus	 -> 	Objective	 -> 	Material	Object																											
hose_(leggings), Focus	 -> 	Objective	 -> 	Material	Object																											
house, Focus	 -> 	Objective	 -> 	Material	Object																											
housefly, Focus	 -> 	Objective	 -> 	Material	Object																											
hut, Focus	 -> 	Objective	 -> 	Material	Object																											
hyena , Identity	 -> 	Species																														
iguana , Identity	 -> 	Species																														
inn, Focus	 -> 	Objective	 -> 	Material	Object																											
jacket, Focus	 -> 	Objective	 -> 	Material	Object																											
jar, Focus	 -> 	Objective	 -> 	Material	Object																											
jeans, Focus	 -> 	Objective	 -> 	Material	Object																											
jeep, Focus	 -> 	Objective	 -> 	Material	Object																											
jet, Focus	 -> 	Objective	 -> 	Material	Object																											
kettle, Focus	 -> 	Objective	 -> 	Material	Object																											
key, Focus	 -> 	Objective	 -> 	Material	Object																											
keyboard_(musical), Focus	 -> 	Objective	 -> 	Material	Object																											
kite, Focus	 -> 	Objective	 -> 	Material	Object																											
knife, Focus	 -> 	Objective	 -> 	Material	Object																											
ladle , Identity	 -> 	Species																														
lamb , Identity	 -> 	Species																														
lamp, Focus	 -> 	Objective	 -> 	Material	Object																											
lantern, Focus	 -> 	Objective	 -> 	Material	Object																											
lemon , Identity	 -> 	Species																														
leopard , Identity	 -> 	Species																														
leotards, Focus	 -> 	Objective	 -> 	Material	Object																											
lettuce , Identity	 -> 	Species																														
level, Focus	 -> 	Objective	 -> 	Material	Object																											
lime , Identity	 -> 	Species																														
limousine, Focus	 -> 	Objective	 -> 	Material	Object																											
lion , Identity	 -> 	Species																														
lobster , Identity	 -> 	Species																														
machete, Focus	 -> 	Objective	 -> 	Material	Object																											
mackerel , Identity	 -> 	Species																														
magazine, Focus	 -> 	Objective	 -> 	Material	Object																											
mandarin , Identity	 -> 	Species																														
marble, Focus	 -> 	Objective	 -> 	Material	Object																											
mat, Focus	 -> 	Objective	 -> 	Material	Object																											
medal, Focus	 -> 	Objective	 -> 	Material	Object																											
menu, Focus	 -> 	Objective	 -> 	Material	Object																											
microscope, Focus	 -> 	Objective	 -> 	Material	Object																											
microwave, Focus	 -> 	Objective	 -> 	Material	Object																											
mink , Identity	 -> 	Species																														
mink_(coat), Focus	 -> 	Objective	 -> 	Material	Object																											
minnow , Identity	 -> 	Species																														
mirror, Focus	 -> 	Objective	 -> 	Material	Object																											
missile, Focus	 -> 	Objective	 -> 	F	Harmful																											
mittens, Focus	 -> 	Objective	 -> 	Material	Object																											
mixer, Focus	 -> 	Objective	 -> 	Material	Object																											
mole_(animal) , Identity	 -> 	Species																														
moose , Identity	 -> 	Species																														
moth , Identity	 -> 	Species																														
motorcycle, Focus	 -> 	Objective	 -> 	Material	Object																											
mouse , Identity	 -> 	Species																														
mouse_(computer), Focus	 -> 	Objective	 -> 	Material	Object																											
mug, Focus	 -> 	Objective	 -> 	Material	Object																											
mushroom , Identity	 -> 	Species																														
muzzle, Focus	 -> 	Objective	 -> 	Material	Object																											
napkin, Focus	 -> 	Objective	 -> 	Material	Object																											
necklace, Focus	 -> 	Objective	 -> 	Material	Object																											
nectarine, Focus	 -> 	Objective	 -> 	Material	Object																											
nightgown, Focus	 -> 	Objective	 -> 	Material	Object																											
nightingale , Identity	 -> 	Species																														
nylons, Focus	 -> 	Objective	 -> 	Material	Object																											
oak, Focus	 -> 	Objective	 -> 	Material	Object																											
octopus , Identity	 -> 	Species																														
olive, Focus	 -> 	Objective	 -> 	Material	Object																											
onions, Focus	 -> 	Objective	 -> 	Material	Object																											
orange, Focus	 -> 	Objective	 -> 	Material	Object																											
oriole , Identity	 -> 	Species																														
ostrich , Identity	 -> 	Species																														
otter , Identity	 -> 	Species																														
oven, Focus	 -> 	Objective	 -> 	Material	Object																											
owl , Identity	 -> 	Species																														
ox , Identity	 -> 	Species																														
paintbrush, Focus	 -> 	Objective	 -> 	Material	Object																											
pajamas, Focus	 -> 	Objective	 -> 	Material	Object																											
pan, Focus	 -> 	Objective	 -> 	Material	Object																											
panther , Identity	 -> 	Species																														
pants, Focus	 -> 	Objective	 -> 	Material	Object																											
parakeet , Identity	 -> 	Species																														
parka, Focus	 -> 	Objective	 -> 	Material	Object																											
parsley, Focus	 -> 	Objective	 -> 	Material	Object																											
partridge, Focus	 -> 	Objective	 -> 	Material	Object																											
peach, Focus	 -> 	Objective	 -> 	Material	Object																											
peacock , Identity	 -> 	Species																														
pear, Focus	 -> 	Objective	 -> 	Material	Object																											
pearl, Focus	 -> 	Objective	 -> 	Material	Object																											
peas, Focus	 -> 	Objective	 -> 	Material	Object																											
peg, Focus	 -> 	Objective	 -> 	Material	Object																											
pelican , Identity	 -> 	Species																														
pen, Focus	 -> 	Objective	 -> 	Material	Object																											
pencil, Focus	 -> 	Objective	 -> 	Material	Object																											
penguin , Identity	 -> 	Species																														
pepper, Focus	 -> 	Objective	 -> 	Material	Object																											
perch, Focus	 -> 	Objective	 -> 	Material	Object																											
pheasant, Focus	 -> 	Objective	 -> 	Material	Object																											
piano, Focus	 -> 	Objective	 -> 	Material	Object																											
pickle, Focus	 -> 	Objective	 -> 	Material	Object																											
pie, Focus	 -> 	Objective	 -> 	Material	Object																											
pier, Focus	 -> 	Objective	 -> 	Material	Object																											
pig , Identity	 -> 	Species																														
pigeon, Focus	 -> 	Objective	 -> 	Material	Object																											
pillow, Focus	 -> 	Objective	 -> 	Material	Object																											
pin, Focus	 -> 	Objective	 -> 	Material	Object																											
pine, Focus	 -> 	Objective	 -> 	Material	Object																											
pineapple, Focus	 -> 	Objective	 -> 	Material	Object																											
pipe_(plumbing), Focus	 -> 	Objective	 -> 	Material	Object																											
pipe_(smoking), Focus	 -> 	Objective	 -> 	Material	Object																											
pistol, Focus	 -> 	Objective	 -> 	F_Safety																												
plate, Focus	 -> 	Objective	 -> 	Material	Object																											
platypus , Identity	 -> 	Species																														
pliers, Focus	 -> 	Objective	 -> 	Material	Object																											
plug_(electric), Focus	 -> 	Objective	 -> 	Material	Object																											
plum, Focus	 -> 	Objective	 -> 	Material	Object																											
pony, Focus	 -> 	Objective	 -> 	Material	Object																											
porcupine , Identity	 -> 	Species																														
pot, Focus	 -> 	Objective	 -> 	Material	Object																											
potato, Focus	 -> 	Objective	 -> 	Material	Object																											
projector, Focus	 -> 	Objective	 -> 	Material	Object																											
prune, Focus	 -> 	Objective	 -> 	Material	Object																											
pumpkin, Focus	 -> 	Objective	 -> 	Material	Object																											
pyramid, Focus	 -> 	Objective	 -> 	Material	Object																											
python , Identity	 -> 	Species																														
rabbit , Identity	 -> 	Species																														
raccoon , Identity	 -> 	Species																														
racquet, Focus	 -> 	Objective	 -> 	Material	Object																											
radio, Focus	 -> 	Objective	 -> 	Material	Object																											
radish, Focus	 -> 	Objective	 -> 	Material	Object																											
raft, Focus	 -> 	Objective	 -> 	Material	Object																											
raisin, Focus	 -> 	Objective	 -> 	Material	Object																											
rake, Focus	 -> 	Objective	 -> 	Material	Object																											
raspberry, Focus	 -> 	Objective	 -> 	Material	Object																											
rat , Identity	 -> 	Species																														
rattle, Focus	 -> 	Objective	 -> 	Material	Object																											
rattlesnake , Identity	 -> 	Species																														
raven , Identity	 -> 	Species																														
razor, Focus	 -> 	Objective	 -> 	Material	Object																											
revolver, Focus	 -> 	Objective	 -> 	F	Harmful																											
rhubarb, Focus	 -> 	Objective	 -> 	Material	Object																											
rice, Focus	 -> 	Objective	 -> 	Material	Object																											
rifle, Focus	 -> 	Objective	 -> 	F	Harmful																											
ring_(jewelry), Focus	 -> 	Objective	 -> 	Material	Object																											
robe, Focus	 -> 	Objective	 -> 	Material	Object																											
robin , Identity	 -> 	Species																														
rock, Focus	 -> 	Objective	 -> 	Material	Object																											
rocker, Focus	 -> 	Objective	 -> 	Material	Object																											
rocket, Focus	 -> 	Objective	 -> 	Material	Object																											
rooster , Identity	 -> 	Species																														
rope, Focus	 -> 	Objective	 -> 	Material	Object																											
ruler, Focus	 -> 	Objective	 -> 	Material	Object																											
sack, Focus	 -> 	Objective	 -> 	Material	Object																											
saddle, Focus	 -> 	Objective	 -> 	Material	Object																											
sailboat, Focus	 -> 	Objective	 -> 	Material	Object																											
salamander , Identity	 -> 	Species																														
salmon , Identity	 -> 	Species																														
